Workspace Workspace
          MeshPart Meshes/Convoy_ural4320.045 (1)
          MeshPart Meshes/Convoy_ural4320.168 (1)
          MeshPart Meshes/Convoy_ural4320.070 (1)
          MeshPart Meshes/Convoy_ural4320.006
          MeshPart Meshes/Convoy_ural4320.002 (1)
          MeshPart Meshes/Circle
            Decal Images/Vignette
            SpotLight SpotLight
          MeshPart Meshes/Convoy_ural4320.001 (1)
          MeshPart Meshes/Convoy_ural4320.004
        MeshPart Meshes/WoodBox
        MeshPart Meshes/WoodBox
        MeshPart Meshes/broken_Cylinder.004 (1)
          SurfaceAppearance SurfaceAppearance
        MeshPart Meshes/broken_Cylinder.003 (1)
          SurfaceAppearance SurfaceAppearance
        MeshPart Meshes/fence (1)
          SurfaceAppearance SurfaceAppearance
        MeshPart Meshes/Tires_Cylinder.002
        MeshPart Meshes/WoodBox
        MeshPart Meshes/Props_Plane.001
        MeshPart Meshes/WoodBox
        MeshPart Meshes/RedTiffins_Pallet
        MeshPart Meshes/Props_Cylinder.006
        MeshPart Meshes/RedTiffins_Pallet
        MeshPart Meshes/WoodBox
        MeshPart Meshes/WoodBox
        Model Truck 2
          MeshPart Meshes/Convoy_ural4320.168 (1)
          MeshPart Meshes/Convoy_ural4320.004
          MeshPart Meshes/Convoy_ural4320.001 (1)
          MeshPart Meshes/Convoy_ural4320.070 (1)
          MeshPart Meshes/Circle
            SpotLight SpotLight
            Decal Images/Vignette
          MeshPart Meshes/Convoy_ural4320.002 (1)
          MeshPart Meshes/Convoy_ural4320.003
          MeshPart Meshes/Convoy_ural4320.045 (1)
        MeshPart Meshes/Props_Plane.001
        MeshPart Meshes/WoodBox
        MeshPart Meshes/WoodBox
        MeshPart Meshes/Props_Plane.001
        MeshPart Meshes/Props_Plane.001
        MeshPart Meshes/Props_Plane.001
        MeshPart Meshes/WoodBox
        Model Truck 1
          MeshPart Meshes/Convoy_ural4320.001 (1)
          MeshPart Meshes/Convoy_ural4320.002 (1)
          MeshPart Meshes/Convoy_ural4320.045 (1)
          MeshPart Meshes/Convoy_ural4320.004
          MeshPart Meshes/Circle
            SpotLight SpotLight
            Decal Images/Vignette
          MeshPart Meshes/Convoy_ural4320.168 (1)
          MeshPart Meshes/Convoy_ural4320.006
          MeshPart Meshes/Convoy_ural4320.070 (1)
          MeshPart Meshes/Convoy_ural4320.003
        MeshPart Meshes/fence (1)
          SurfaceAppearance SurfaceAppearance
        MeshPart Meshes/Tires_Cylinder.002
    Folder ConvoyTwo
    Folder ConvoyThree
    Folder Diving Inn
      Model Diving Inn
        MeshPart Meshes/BridgeSection_2_Cube.002
        MeshPart Meshes/BridgeSection_2_Cube.002
        MeshPart Meshes/BridgeSection_2_Cube.002
        MeshPart Meshes/BridgeSection_2_Cube.002
        MeshPart Meshes/BridgeSection_2_Cube.002
        MeshPart Meshes/BridgeSection_2_Cube.002
        MeshPart Meshes/BridgeSection_2_Cube.002
        MeshPart Meshes/BridgeSection_2_Cube.003
        MeshPart Meshes/BridgeSection_2_Cube.003
        MeshPart Meshes/untitled_Cube.001 (1)
        MeshPart Meshes/untitled_Cube (1)
        MeshPart Meshes/StreetLight_Plane.005
          Attachment Attachment
            SpotLight SpotLight
        MeshPart Meshes/untitled_Cube (1)
        MeshPart Meshes/untitled_Cube (1)
        MeshPart Meshes/BridgeSection_2_Cube.003
        MeshPart Meshes/untitled_Cube (1)
        MeshPart Meshes/untitled_Cube.001 (1)
        MeshPart Meshes/StreetLight_Plane.005
          Attachment Attachment
            SpotLight SpotLight
        MeshPart Meshes/StreetLight_Plane.004
        MeshPart Meshes/BridgeSection_2_Cube.003
        MeshPart Meshes/untitled_Cube (1)
        MeshPart Meshes/untitled_Cube (1)
        MeshPart Meshes/StreetLight_Plane.005
          Attachment Attachment
            SpotLight SpotLight
        MeshPart Meshes/StreetLight_Plane.004
        MeshPart Meshes/BridgeSection_1_Cube.003
        MeshPart Meshes/BridgeSection_2_Cube.003
        MeshPart Meshes/BridgeSection_1_Cube.002
        MeshPart Meshes/Life tube
        MeshPart Meshes/untitled_Cube (1)
        MeshPart Meshes/untitled_Cube.001 (1)
        MeshPart Meshes/StreetLight_Plane.004
        MeshPart Meshes/StreetLight_Plane.005
          Attachment Attachment
            SpotLight SpotLight
        MeshPart Meshes/BridgeSection_2_Cube.003
        MeshPart Meshes/BridgeSection_2_Cube.003
        MeshPart Meshes/BridgeSection_2_Cube.003
        MeshPart Meshes/Bench
        MeshPart Meshes/StreetLight_Plane.004
        MeshPart Meshes/StreetLight_Plane.005
          Attachment Attachment
            SpotLight SpotLight
        MeshPart Meshes/untitled_Cube (1)
        MeshPart Meshes/BridgeSection_1_Cube.003
        MeshPart Meshes/BridgeSection_1_Cube.002
        MeshPart Meshes/untitled_Cube.001 (1)
        MeshPart Meshes/BridgeSection_1_Cube.003
        MeshPart Meshes/BridgeSection_2_Cube.002
        MeshPart Meshes/BridgeSection_2_Cube.002
        MeshPart Meshes/BridgeSection_2_Cube.002
        MeshPart Meshes/BridgeSection_2_Cube.002
        MeshPart Meshes/BridgeSection_2_Cube.002
        MeshPart Meshes/BridgeSection_2_Cube.002
        MeshPart Meshes/BridgeSection_2_Cube.002
        MeshPart Meshes/BridgeSection_2_Cube.002
        MeshPart Meshes/BridgeSection_2_Cube.002
        MeshPart Meshes/BridgeSection_2_Cube.002
        MeshPart Meshes/BridgeSection_2_Cube.002
        MeshPart Meshes/BridgeSection_2_Cube.002
        MeshPart Meshes/BridgeSection_2_Cube.002
        MeshPart Meshes/BridgeSection_2_Cube.002
        MeshPart Meshes/BridgeSection_2_Cube.002
        MeshPart Meshes/BridgeSection_2_Cube.002
        MeshPart Meshes/BridgeSection_2_Cube.002
        MeshPart Meshes/BridgeSection_2_Cube.002
        MeshPart Meshes/BridgeSection_2_Cube.002
        MeshPart Meshes/BridgeSection_2_Cube.002
        MeshPart Meshes/Bench
        MeshPart Meshes/BridgeSection_2_Cube.003
        MeshPart Meshes/Electricity Props_Cube.004
        MeshPart Meshes/Bench
        MeshPart Meshes/BridgeSection_2_Cube.003
        MeshPart Meshes/Barrel
        MeshPart Meshes/untitled (8)
        MeshPart Meshes/BridgeSection_2_Cube.003
        MeshPart Meshes/crabcrate
        MeshPart Meshes/StreetLight_Plane.005
          Attachment Attachment
            SpotLight SpotLight
        MeshPart Meshes/boatbuildingv2_Cube.010
        MeshPart Meshes/crabcrate
        MeshPart Meshes/untitled_Cube (1)
        MeshPart Meshes/StreetLight_Plane.004
        MeshPart Meshes/BridgeSection_2_Cube.003
        MeshPart Meshes/untitled_Cube (1)
        MeshPart Meshes/boatbuildingv2_Cube.024
        MeshPart Meshes/Electricity Props_Cube.001
          Attachment Attachment
            SpotLight SpotLight
        MeshPart Meshes/untitled_Cube.001 (1)
        MeshPart Meshes/BridgeSection_2_Cube.003
        MeshPart Meshes/BridgeSection_2_Cube.003
        MeshPart Meshes/boatbuildingv2_Cube.002
        MeshPart Meshes/StreetLight_Plane.004
        MeshPart Meshes/untitled_Cube (1)
        MeshPart Meshes/untitled_Cube (1)
        MeshPart Meshes/BridgeSection_2_Cube.003
        MeshPart Meshes/boatbuildingv2_Cube.023
        MeshPart Meshes/boatbuildingv2_Cube.026
        MeshPart Meshes/StreetLight_Plane.005
          Attachment Attachment
            SpotLight SpotLight
        MeshPart Meshes/BridgeSection_2_Cube.003
        MeshPart Meshes/untitled (7)
        MeshPart Meshes/StreetLight_Plane.005
          Attachment Attachment
            SpotLight SpotLight
        MeshPart Meshes/BridgeSection_2_Cube.003
        MeshPart Meshes/StreetLight_Plane.004
        MeshPart Meshes/untitled (7)
        MeshPart Meshes/StreetLight_Plane.004
        MeshPart Meshes/BridgeSection_2_Cube.003
        MeshPart Meshes/crabcrate
        MeshPart Meshes/FallenSmallBoat_BezierCurve.001
        MeshPart Meshes/crabcrate
        MeshPart Meshes/Life tube
        MeshPart Meshes/roof1 (2)
        MeshPart Meshes/roof2 (1)
        MeshPart Meshes/Props_Cylinder.009
        MeshPart Meshes/Props_Cylinder.009
        MeshPart Meshes/untitled (7)
        MeshPart Crate
        MeshPart Detail
        MeshPart Meshes/FallenPropList1_Pallet
        MeshPart Meshes/roof2 (1)
        MeshPart Meshes/untitled (8)
        MeshPart Meshes/Barrel
        MeshPart Meshes/untitled (7)
        MeshPart Meshes/untitled (7)
        MeshPart Meshes/crabcrate
        MeshPart Meshes/untitled (8)
        MeshPart Meshes/crabcrate
        MeshPart Meshes/Barrel
        MeshPart Meshes/BridgeSection_2_Cube.003
        MeshPart Meshes/BridgeSection_2_Cube.003
        MeshPart Meshes/untitled (8)
        MeshPart Meshes/Props_pCylinder2
        MeshPart Meshes/FallenSmallBoat_BezierCurve.001
        MeshPart Meshes/BridgeSection_2_Cube.003
        MeshPart Meshes/StreetLight_Plane.005
          Attachment Attachment
            SpotLight SpotLight
        MeshPart Meshes/crabcrate
        MeshPart Meshes/BridgeSection_2_Cube.003
        MeshPart Meshes/Props_Cylinder.009
        MeshPart Meshes/roof1 (2)
        MeshPart Meshes/BridgeSection_2_Cube.003
        MeshPart Meshes/Barrel
        MeshPart Meshes/untitled (8)
        MeshPart Meshes/PhoneBooths_PhoneBooths
        MeshPart Crate
        MeshPart Meshes/untitled (8)
        MeshPart Meshes/crabcrate
        MeshPart Meshes/Misc Building
        MeshPart Meshes/Barrel
        MeshPart Meshes/FallenPropList1_Pallet
        MeshPart Meshes/FallenSmallBoat_BezierCurve.001
        MeshPart Meshes/Life tube
        MeshPart Meshes/BridgeSection_2_Cube.003
        MeshPart Meshes/BridgeSection_2_Cube.003
        MeshPart Meshes/BridgeSection_2_Cube.003
        MeshPart Meshes/BridgeSection_2_Cube.003
        MeshPart Meshes/crabcrate
        MeshPart Meshes/BridgeSection_2_Cube.003
        MeshPart Meshes/Building1 (2)
        MeshPart Meshes/Props_pCylinder2
        MeshPart Meshes/PhoneBooths_PhoneBooths.001
        MeshPart Meshes/crabcrate
        MeshPart Meshes/untitled (7)
        MeshPart Meshes/Props_Plane.001
        MeshPart Meshes/untitled_Cube (1)
        MeshPart Meshes/StreetLight_Plane.005
          Attachment Attachment
            SpotLight SpotLight
        MeshPart Meshes/StreetLight_Plane.004
        MeshPart Meshes/StreetLight_Plane.005
          Attachment Attachment
            SpotLight SpotLight
        MeshPart Meshes/StreetLight_Plane.004
        MeshPart Meshes/StreetLight_Plane.004
        MeshPart Meshes/untitled_Cube (1)
        MeshPart Meshes/untitled_Cube (1)
        MeshPart Meshes/BridgeSection_2_Cube.002
        MeshPart Meshes/BridgeSection_2_Cube.002
        MeshPart Meshes/BridgeSection_2_Cube.002
        MeshPart Meshes/BridgeSection_2_Cube.002
        MeshPart Meshes/BridgeSection_2_Cube.002
        MeshPart Meshes/BridgeSection_2_Cube.002
        MeshPart Meshes/BridgeSection_2_Cube.002
        MeshPart Meshes/BridgeSection_2_Cube.002
        MeshPart Meshes/BridgeSection_2_Cube.002
        MeshPart Meshes/BridgeSection_2_Cube.002
        MeshPart Meshes/BridgeSection_2_Cube.002
        MeshPart Meshes/BridgeSection_2_Cube.002
        MeshPart Meshes/BridgeSection_2_Cube.002
        MeshPart Meshes/BridgeSection_2_Cube.002
        MeshPart Meshes/BridgeSection_2_Cube.002
        MeshPart Meshes/BridgeSection_2_Cube.002
        MeshPart Meshes/BridgeSection_2_Cube.002
        MeshPart Meshes/BridgeSection_2_Cube.002
        MeshPart Meshes/BridgeSection_2_Cube.002
        MeshPart Meshes/BridgeSection_2_Cube.002
        MeshPart Meshes/BridgeSection_2_Cube.002
        MeshPart Meshes/BridgeSection_2_Cube.002
        MeshPart Meshes/BridgeSection_2_Cube.002
        MeshPart Meshes/BridgeSection_2_Cube.002
        MeshPart Meshes/BridgeSection_2_Cube.002
        MeshPart Meshes/BridgeSection_2_Cube.002
        MeshPart Meshes/BridgeSection_2_Cube.002
        MeshPart Meshes/BridgeSection_2_Cube.002
        MeshPart Meshes/BridgeSection_2_Cube.002
        MeshPart Meshes/BridgeSection_2_Cube.002
        MeshPart Meshes/BridgeSection_2_Cube.002
        MeshPart Meshes/BridgeSection_2_Cube.002
        MeshPart Meshes/BridgeSection_2_Cube.002
        MeshPart Meshes/BridgeSection_2_Cube.002
        MeshPart Meshes/BridgeSection_2_Cube.002
        MeshPart Meshes/BridgeSection_2_Cube.002
        MeshPart Meshes/BridgeSection_2_Cube.002
        MeshPart Meshes/FallenPropList1_Pallet
